time,current_response_time_percentile_50,current_response_time_percentile_95,current_response_time_average,current_max_response_time,current_min_response_time,current_fail_per_sec,fail_ratio,total_rps,user_count,avg_response_time,current_rps,max_response_time,median_response_time,min_response_time,num_failures,num_requests,custom_cpu_redis-cart,custom_monitored_count_redis-cart,custom_kubernetes_redis-cart_ordered,custom_kubernetes_redis-cart_ready,elapsed,elapsed_min
1619153459.908046,290.0,1300.0,476,1400,11,0.0,0.0,17.0,50,474.21619115224064,17.0,1424.0,290.0,11.0,0,172,5.293376872382765,2,2,2,0.0,0.0
1619153461.9039726,19.0,57.0,24,150,11,0.0,0.0,16.0,50,422.75941937432157,16.0,1424.0,220.0,11.0,0,194,5.293376872382765,2,2,2,1.9959266185760498,0.03326544364293416
1619153463.9436827,17.0,55.0,23,150,11,0.0,0.0,18.2,50,400.91735538912985,18.2,1424.0,150.0,11.0,0,205,5.293376872382765,2,2,2,4.03563666343689,0.0672606110572815
1619153465.9051015,15.0,38.0,17,57,10,0.0,0.0,9.3,50,364.8994837607364,9.3,1424.0,53.0,10.0,0,226,5.293376872382765,2,2,2,5.997055530548096,0.09995092550913492
1619153467.9133217,14.0,35.0,17,57,10,0.0,0.0,9.8,50,337.7751163187988,9.8,1424.0,30.0,10.0,0,245,5.293376872382765,2,2,2,8.00527572631836,0.133421262105306
1619153469.908429,14.0,35.0,17,57,10,0.0,0.0,9.8,50,337.7751163187988,9.8,1424.0,30.0,10.0,0,245,3.3317775585750358,2,2,2,10.000382900238037,0.16667304833730062
1619153471.9109132,14.0,28.0,37,740,10,0.0,0.0,9.3,50,295.9982504017625,9.3,1424.0,22.0,10.0,0,289,3.3317775585750358,2,2,2,12.002867221832275,0.2000477870305379
1619153473.9287207,14.0,39.0,36,740,10,0.0,0.0,9.9,50,276.48995242641575,9.9,1424.0,22.0,10.0,0,311,3.3317775585750358,2,2,2,14.020674705505371,0.23367791175842284
1619153475.915119,14.0,39.0,36,740,10,0.0,0.0,9.9,50,276.48995242641575,9.9,1424.0,22.0,10.0,0,311,3.9439785203633853,2,2,2,16.007072925567627,0.26678454875946045
1619153477.913941,15.0,44.0,36,740,10,0.0,0.0,10.8,50,243.19159705974474,10.8,1424.0,19.0,10.0,0,357,3.9439785203633853,2,2,2,18.005894899368286,0.3000982483228048
1619153479.9158134,15.0,44.0,36,740,10,0.0,0.0,10.8,50,243.19159705974474,10.8,1424.0,19.0,10.0,0,357,3.9439785203633853,2,2,2,20.00776743888855,0.3334627906481425
1619153481.9266655,15.0,32.0,18,54,10,0.0,0.0,10.9,50,220.97512299543,10.9,1424.0,18.0,10.0,0,396,3.9439785203633853,2,2,2,22.018619537353516,0.36697699228922526
1619153483.9237022,16.0,48.0,20,68,10,0.0,0.0,9.9,50,211.01886158559526,9.9,1424.0,19.0,10.0,0,418,3.9439785203633853,2,2,2,24.015656232833862,0.4002609372138977
1619153485.922187,16.0,48.0,20,68,10,0.0,0.0,9.9,50,211.01886158559526,9.9,1424.0,19.0,10.0,0,418,3.2021141722440185,2,2,2,26.014141082763672,0.4335690180460612
1619153487.9220145,18.0,51.0,22,68,12,0.0,0.0,10.6,50,193.31574352526806,10.6,1424.0,19.0,10.0,0,461,3.2021141722440185,2,2,2,28.013968467712402,0.46689947446187335
1619153489.92928,18.0,51.0,21,68,12,0.0,0.0,11.2,50,187.00156528619604,11.2,1424.0,18.0,10.0,0,478,3.7102757441233947,2,2,2,30.021234035491943,0.5003539005915324
1619153491.926935,18.0,51.0,22,68,11,0.0,0.0,10.6,50,179.60994153097272,10.6,1424.0,18.0,10.0,0,500,3.7102757441233947,2,2,2,32.0188889503479,0.5336481491724651
1619153493.9291923,16.0,34.0,18,44,11,0.0,0.0,10.9,50,171.55792929246286,10.9,1424.0,18.0,10.0,0,526,3.7102757441233947,2,2,2,34.021146297454834,0.5670191049575806
1619153495.9296901,16.0,34.0,18,44,11,0.0,0.0,10.9,50,171.55792929246286,10.9,1424.0,18.0,10.0,0,526,3.7102757441233947,2,2,2,36.021644115448,0.6003607352574666
1619153497.93386,15.0,110.0,31,520,11,0.0,0.0,11.0,50,164.7494161085758,11.0,1424.0,18.0,10.0,0,560,3.7102757441233947,2,2,2,38.025814056396484,0.6337635676066081
1619153499.9349377,15.0,110.0,31,520,11,0.0,0.0,11.0,50,164.7494161085758,11.0,1424.0,18.0,10.0,0,560,4.053947271689472,2,2,2,40.02689170837402,0.6671148618062337
1619153501.9369178,15.0,48.0,31,520,11,0.0,0.0,9.8,50,154.2334955843601,9.8,1424.0,17.0,10.0,0,603,4.053947271689472,2,2,2,42.02887177467346,0.7004811962445577
1619153503.9378226,15.0,110.0,32,520,11,0.0,0.0,10.0,50,150.53360191203893,10.0,1424.0,17.0,10.0,0,620,4.053947271689472,2,2,2,44.02977657318115,0.7338296095530192
1619153505.9354298,15.0,110.0,32,520,11,0.0,0.0,10.0,50,150.53360191203893,10.0,1424.0,17.0,10.0,0,620,4.019831065914269,2,2,2,46.02738380432129,0.7671230634053549
1619153507.9414241,18.0,51.0,23,76,11,0.0,0.0,9.2,50,141.65587397640283,9.2,1424.0,18.0,10.0,0,669,4.019831065914269,2,2,2,48.03337812423706,0.8005563020706177
1619153509.944282,19.0,55.0,25,120,11,0.0,0.0,10.4,50,138.7421927920487,10.4,1424.0,18.0,10.0,0,687,4.019831065914269,2,2,2,50.03623604774475,0.8339372674624125
1619153511.9441745,20.0,55.0,26,120,11,0.0,0.0,11.4,50,135.7242400302215,11.4,1424.0,18.0,10.0,0,705,4.019831065914269,2,2,2,52.036128520965576,0.8672688086827596
1619153513.9776092,20.0,55.0,26,120,11,0.0,0.0,11.4,50,135.7242400302215,11.4,1424.0,18.0,10.0,0,705,4.019831065914269,2,2,2,54.069563150405884,0.901159385840098
1619153516.0178998,31.0,62.0,36,130,13,0.0,0.0,9.8,50,131.5605487981145,9.8,1424.0,19.0,10.0,0,741,4.046887865188238,2,2,2,56.109853744506836,0.935164229075114
1619153518.1499703,38.0,73.0,39,130,13,0.0,0.0,10.1,50,129.3879431267312,10.1,1424.0,19.0,10.0,0,761,4.046887865188238,2,2,2,58.24192428588867,0.9706987380981446
1619153519.9495523,41.0,120.0,47,410,13,0.0,0.0,8.7,53,127.09367428841176,8.7,1424.0,19.0,10.0,0,787,3.708474151639321,2,2,2,60.04150629043579,1.0006917715072632
1619153521.9515076,41.0,120.0,47,410,13,0.0,0.0,8.7,53,127.09367428841176,8.7,1424.0,19.0,10.0,0,787,3.708474151639321,2,2,2,62.043461561203,1.0340576926867167
1619153523.9541678,190.0,730.0,254,840,15,0.0,0.0,17.9,100,163.26955956764044,17.9,1424.0,22.0,10.0,0,957,3.708474151639321,2,2,2,64.04612183570862,1.067435363928477
1619153525.9570394,140.0,720.0,235,840,11,0.0,0.0,22.8,100,158.20220154265513,22.8,1424.0,23.0,10.0,0,995,3.6830684487126213,2,2,2,66.04899334907532,1.100816555817922
1619153527.9563138,140.0,720.0,235,840,11,0.0,0.0,22.8,100,158.20220154265513,22.8,1424.0,23.0,10.0,0,995,3.6830684487126213,2,2,2,68.04826784133911,1.134137797355652
1619153529.9581652,37.0,690.0,192,840,11,0.0,0.0,27.0,100,145.543263928834,27.0,1424.0,22.0,10.0,0,1097,4.276924028493076,2,2,2,70.05011916160583,1.167501986026764
1619153531.9536924,37.0,690.0,192,840,11,0.0,0.0,27.0,100,145.543263928834,27.0,1424.0,22.0,10.0,0,1097,4.276924028493076,2,2,2,72.04564642906189,1.2007607738176982
1619153533.9667158,18.0,59.0,23,85,10,0.0,0.0,24.4,100,134.62754235404893,24.4,1424.0,21.0,10.0,0,1204,4.276924028493076,2,2,2,74.05866980552673,1.2343111634254456
1619153535.9576533,18.0,59.0,23,85,10,0.0,0.0,24.4,100,134.62754235404893,24.4,1424.0,21.0,10.0,0,1204,4.276924028493076,2,2,2,76.0496072769165,1.267493454615275
1619153537.9635983,17.0,51.0,22,85,10,0.0,0.0,25.5,100,126.12768457121545,25.5,1424.0,20.0,10.0,0,1301,4.276924028493076,2,2,2,78.0555522441864,1.30092587073644
1619153539.9774458,17.0,51.0,22,85,10,0.0,0.0,25.5,100,126.12768457121545,25.5,1424.0,20.0,10.0,0,1301,4.276924028493076,2,2,2,80.0693998336792,1.3344899972279867
1619153541.9668632,17.0,55.0,22,85,11,0.0,0.0,25.4,100,119.45668039836735,25.4,1424.0,20.0,10.0,0,1389,4.276924028493076,2,2,2,82.05881714820862,1.3676469524701436
1619153543.9641073,17.0,55.0,22,85,11,0.0,0.0,25.4,100,119.45668039836735,25.4,1424.0,20.0,10.0,0,1389,4.276924028493076,2,2,2,84.05606126785278,1.400934354464213
1619153545.9694111,19.0,64.0,25,110,11,0.0,0.0,23.7,100,114.40630590475006,23.7,1424.0,20.0,10.0,0,1476,4.242223086102276,2,2,2,86.06136512756348,1.4343560854593913
1619153547.9734647,21.0,67.0,27,110,11,0.0,0.0,22.9,100,111.56001024443759,22.9,1424.0,20.0,10.0,0,1526,4.242223086102276,2,2,2,88.06541872024536,1.467756978670756
1619153549.9725537,21.0,67.0,27,110,11,0.0,0.0,22.9,100,111.56001024443759,22.9,1424.0,20.0,10.0,0,1526,4.957918242524133,2,2,2,90.06450772285461,1.5010751287142436
1619153551.9812925,20.0,65.0,26,110,11,0.0,0.0,22.2,100,107.18273392186367,22.2,1424.0,20.0,10.0,0,1604,4.957918242524133,2,2,2,92.07324647903442,1.5345541079839071
1619153553.9804645,19.0,63.0,25,110,11,0.0,0.0,21.9,100,104.74448769833103,21.9,1424.0,20.0,10.0,0,1650,4.957918242524133,2,2,2,94.0724184513092,1.5678736408551535
1619153555.9778028,19.0,63.0,25,110,11,0.0,0.0,21.9,100,104.74448769833103,21.9,1424.0,20.0,10.0,0,1650,4.957918242524133,2,2,2,96.06975674629211,1.601162612438202
1619153557.9798546,17.0,40.0,20,74,11,0.0,0.0,22.0,100,100.5353551864418,22.0,1424.0,20.0,10.0,0,1736,4.957918242524133,2,2,2,98.07180857658386,1.6345301429430643
1619153559.9815154,17.0,40.0,20,74,11,0.0,0.0,22.0,100,100.5353551864418,22.0,1424.0,20.0,10.0,0,1736,4.540290751123067,2,2,2,100.07346940040588,1.6678911566734314
1619153561.9842274,17.0,48.0,21,96,11,0.0,0.0,22.4,100,96.50127619206337,22.4,1424.0,20.0,10.0,0,1834,4.540290751123067,2,2,2,102.07618141174316,1.7012696901957194
1619153563.9868143,18.0,51.0,22,96,11,0.0,0.0,21.6,100,94.90884907792012,21.6,1424.0,20.0,10.0,0,1875,4.540290751123067,2,2,2,104.07876825332642,1.7346461375554403
1619153565.995692,17.0,53.0,22,96,11,0.0,0.0,22.8,100,93.57689466184824,22.8,1424.0,19.0,10.0,0,1907,4.595185703170822,2,2,2,106.08764600753784,1.768127433458964
1619153567.9876153,17.0,53.0,22,96,11,0.0,0.0,22.8,100,93.57689466184824,22.8,1424.0,19.0,10.0,0,1907,4.595185703170822,2,2,2,108.0795693397522,1.8013261556625366
1619153569.9918864,17.0,60.0,23,110,11,0.0,0.0,21.7,100,90.25054147742138,21.7,1424.0,19.0,10.0,0,2004,4.595185703170822,2,2,2,110.08384037017822,1.8347306728363038
1619153571.997521,17.0,56.0,23,260,11,0.0,0.0,21.7,100,88.42891110712527,21.7,1424.0,19.0,10.0,0,2062,4.595185703170822,2,2,2,112.08947491645813,1.8681579152743022
1619153573.9977686,17.0,61.0,24,260,11,0.0,0.0,23.1,100,87.56131489931072,23.1,1424.0,19.0,10.0,0,2094,4.595185703170822,2,2,2,114.08972263336182,1.901495377222697
1619153576.0044131,19.0,64.0,27,260,11,0.0,0.0,22.5,100,86.48284972829167,22.5,1424.0,19.0,10.0,0,2138,4.63051304143795,2,2,2,116.0963671207428,1.93493945201238
1619153578.0107615,19.0,64.0,27,260,11,0.0,0.0,22.5,100,86.48284972829167,22.5,1424.0,19.0,10.0,0,2138,4.63051304143795,2,2,2,118.10271549224854,1.9683785915374756
1619153580.0103757,19.0,57.0,26,260,10,0.0,0.0,24.2,115,83.46634990020769,24.2,1424.0,19.0,10.0,0,2241,4.47794663247536,2,2,2,120.10232973098755,2.0017054955164593
1619153581.9989839,19.0,57.0,26,260,10,0.0,0.0,24.2,115,83.46634990020769,24.2,1424.0,19.0,10.0,0,2241,4.47794663247536,2,2,2,122.0909378528595,2.034848964214325
1619153584.0240886,770.0,3500.0,1175,3600,10,0.0,0.0,23.4,500,261.8081641674484,23.4,3606.0,21.0,10.0,0,2493,4.47794663247536,2,2,2,124.11604261398315,2.0686007102330524
1619153586.011143,770.0,3500.0,1175,3600,10,0.0,0.0,23.4,500,261.8081641674484,23.4,3606.0,21.0,10.0,0,2493,4.444571805388339,2,2,2,126.1030969619751,2.101718282699585
1619153588.0134373,1100.0,4100.0,1773,4400,11,0.0,0.0,66.0,500,677.4837416220711,66.0,4378.0,35.0,10.0,0,3381,4.444571805388339,2,2,2,128.1053912639618,2.135089854399363
1619153590.016839,1100.0,4100.0,1773,4400,11,0.0,0.0,66.0,500,677.4837416220711,66.0,4378.0,35.0,10.0,0,3381,4.444571805388339,2,2,2,130.1087930202484,2.168479883670807
1619153592.0147502,900.0,4100.0,1448,4400,10,0.0,0.0,124.5,500,617.5199476193047,124.5,4378.0,33.0,10.0,0,3730,4.444571805388339,2,2,2,132.1067042350769,2.2017784039179484
1619153594.013133,900.0,4100.0,1448,4400,10,0.0,0.0,124.5,500,617.5199476193047,124.5,4378.0,33.0,10.0,0,3730,4.444571805388339,2,2,2,134.10508704185486,2.2350847840309145
1619153596.016519,54.0,1200.0,234,1700,10,0.0,0.0,149.4,500,557.8894339153867,149.4,4378.0,35.0,10.0,0,4175,4.444571805388339,2,2,2,136.10847306251526,2.268474551041921
1619153598.024199,54.0,1200.0,234,1700,10,0.0,0.0,149.4,500,557.8894339153867,149.4,4378.0,35.0,10.0,0,4175,4.444571805388339,2,2,2,138.11615300178528,2.301935883363088
1619153600.0521336,44.0,140.0,56,230,10,0.0,0.0,103.9,500,513.09191478583,103.9,4378.0,39.0,10.0,0,4593,6.570120161445458,2,2,2,140.1440875530243,2.335734792550405
1619153602.0375845,44.0,140.0,56,230,10,0.0,0.0,103.9,500,513.09191478583,103.9,4378.0,39.0,10.0,0,4593,6.570120161445458,2,2,2,142.12953853607178,2.368825642267863
1619153604.119728,59.0,160.0,69,320,11,0.0,0.0,109.1,500,476.30055279447413,109.1,4378.0,42.0,10.0,0,5019,6.570120161445458,2,2,2,144.21168208122253,2.4035280346870422
1619153606.0249567,59.0,160.0,69,320,11,0.0,0.0,109.1,500,476.30055279447413,109.1,4378.0,42.0,10.0,0,5019,6.4691086901718435,2,2,2,146.11691069602966,2.4352818449338276
1619153608.0969198,68.0,220.0,87,410,11,0.0,0.0,104.9,500,448.5124968047241,104.9,4378.0,46.0,10.0,0,5425,6.4691086901718435,2,2,2,148.18887376785278,2.4698145627975463
1619153610.0415835,68.0,220.0,87,410,11,0.0,0.0,104.9,500,448.5124968047241,104.9,4378.0,46.0,10.0,0,5425,6.4691086901718435,2,2,2,150.13353753089905,2.502225625514984
1619153612.048766,90.0,310.0,118,520,14,0.0,0.0,102.5,500,424.5545823262998,102.5,4378.0,51.0,10.0,0,5877,6.4691086901718435,2,2,2,152.14071989059448,2.5356786648432412
1619153614.054595,90.0,310.0,118,520,14,0.0,0.0,102.5,500,424.5545823262998,102.5,4378.0,51.0,10.0,0,5877,6.4691086901718435,2,2,2,154.14654898643494,2.5691091497739156
1619153616.0427868,87.0,340.0,117,520,11,0.0,0.0,103.4,500,403.439721386824,103.4,4378.0,53.0,10.0,0,6286,6.819088512833446,2,2,2,156.13474082946777,2.6022456804911296
1619153618.0350616,87.0,340.0,117,520,11,0.0,0.0,103.4,500,403.439721386824,103.4,4378.0,53.0,10.0,0,6286,6.819088512833446,2,2,2,158.12701559066772,2.635450259844462
1619153620.0367923,58.0,310.0,90,520,11,0.0,0.0,107.0,500,380.8295806453786,107.0,4378.0,51.0,10.0,0,6715,8.491769956673686,2,2,2,160.12874627113342,2.6688124378522238
1619153622.034435,58.0,310.0,90,520,11,0.0,0.0,107.0,500,380.8295806453786,107.0,4378.0,51.0,10.0,0,6715,8.491769956673686,2,2,2,162.12638902664185,2.702106483777364
1619153624.073891,46.0,130.0,57,270,10,0.0,0.0,104.6,500,362.0759493351093,104.6,4378.0,52.0,10.0,0,7142,8.491769956673686,2,2,2,164.16584491729736,2.7360974152882895
1619153626.0473697,46.0,130.0,57,270,10,0.0,0.0,104.6,500,362.0759493351093,104.6,4378.0,52.0,10.0,0,7142,8.491769956673686,2,2,2,166.13932371139526,2.7689887285232544
1619153628.101482,71.0,410.0,119,810,10,0.0,0.0,104.1,500,352.71049416036544,104.1,4378.0,55.0,10.0,0,7562,8.491769956673686,2,2,2,168.1934359073639,2.803223931789398
1619153630.043353,71.0,410.0,119,810,10,0.0,0.0,104.1,500,352.71049416036544,104.1,4378.0,55.0,10.0,0,7562,8.837655163379528,2,2,2,170.13530707359314,2.835588451226552
1619153632.0660777,100.0,440.0,155,810,10,0.0,0.0,105.4,500,341.7579052893644,105.4,4378.0,58.0,10.0,0,7972,8.837655163379528,2,2,2,172.15803170204163,2.8693005283673605
1619153634.0453708,100.0,440.0,155,810,10,0.0,0.0,105.4,500,341.7579052893644,105.4,4378.0,58.0,10.0,0,7972,8.837655163379528,2,2,2,174.13732481002808,2.9022887468338014
1619153637.0496242,160.0,670.0,231,1200,14,0.0,0.0,102.4,500,339.33653410735417,102.4,4378.0,62.0,10.0,0,8375,8.837655163379528,2,2,2,177.14157819747925,2.9523596366246543
1619153638.1433833,160.0,670.0,231,1200,14,0.0,0.0,102.4,500,339.33653410735417,102.4,4378.0,62.0,10.0,0,8375,8.629858425221446,2,2,2,178.23533725738525,2.970588954289754
1619153640.056164,150.0,660.0,221,1200,14,0.0,0.0,102.0,500,331.9876298207632,102.0,4378.0,67.0,10.0,0,8801,8.629858425221446,2,2,2,180.148118019104,3.002468633651733
1619153642.1177998,200.0,740.0,281,1200,24,0.0,0.0,102.4,837,333.7279800097459,102.4,4378.0,68.0,10.0,0,8898,8.629858425221446,2,2,2,182.20975375175476,3.0368292291959125
1619153644.0676303,200.0,740.0,281,1200,24,0.0,0.0,102.4,837,333.7279800097459,102.4,4378.0,68.0,10.0,0,8898,8.629858425221446,2,2,2,184.15958428382874,3.069326404730479
1619153646.0849707,470.0,4600.0,1067,5600,30,0.0,0.0,85.5,1000,395.68829465659496,85.5,5647.0,72.0,10.0,0,9195,8.629858425221446,2,2,2,186.17692470550537,3.1029487450917563
1619153648.18114,1600.0,6600.0,2148,7100,30,0.0,0.0,82.4,1000,480.27633010233205,82.4,7090.0,76.0,10.0,0,9452,8.352237330534194,2,2,2,188.27309393882751,3.1378848989804586
1619153650.5923712,2100.0,7600.0,3824,8000,380,0.0,0.0,86.2,1000,722.1121298773721,86.2,7986.0,85.0,10.0,0,9971,6.34327119725059,2,2,2,190.68432521820068,3.1780720869700114
1619153652.247789,2100.0,7600.0,3824,8000,380,0.0,0.0,86.2,1000,722.1121298773721,86.2,7986.0,85.0,10.0,0,9971,6.34327119725059,2,2,2,192.33974289894104,3.2056623816490175
1619153654.1815422,2600.0,7600.0,3965,8600,600,0.0,0.0,148.7,1000,928.070553461967,148.7,8598.0,98.0,10.0,0,10779,6.34327119725059,2,2,2,194.27349615097046,3.237891602516174
1619153656.0958889,2600.0,7600.0,3965,8600,600,0.0,0.0,148.7,1000,928.070553461967,148.7,8598.0,98.0,10.0,0,10779,6.34327119725059,2,2,2,196.18784284591675,3.269797380765279
1619153658.2648554,2200.0,7600.0,3242,8600,82,0.0,0.0,188.0,1000,973.900381753151,188.0,8598.0,110.0,10.0,0,11372,6.34327119725059,2,2,2,198.3568093776703,3.3059468229611713
1619153660.7542737,2200.0,7600.0,3242,8600,82,0.0,0.0,188.0,1000,973.900381753151,188.0,8598.0,110.0,10.0,0,11372,6.34327119725059,2,2,2,200.84622764587402,3.347437127431234
1619153662.2495673,1900.0,3800.0,2048,6500,82,0.0,0.0,171.3,1000,1017.2738048916116,171.3,8598.0,130.0,10.0,0,11960,6.34327119725059,2,2,2,202.34152126312256,3.3723586877187093
1619153665.4185476,1900.0,3800.0,2048,6500,82,0.0,0.0,171.3,1000,1017.2738048916116,171.3,8598.0,130.0,10.0,0,11960,6.34327119725059,2,2,2,205.5105016231537,3.4251750270525614
1619153668.7999098,2000.0,2600.0,1889,3600,93,0.0,0.0,152.6,1000,1068.7948494232887,152.6,8598.0,160.0,10.0,0,12632,6.34327119725059,2,1,1,208.891863822937,3.4815310637156167
1619153669.6853414,2000.0,2600.0,1909,3400,120,0.0,0.0,153.8,1000,1091.3403901313852,153.8,8598.0,180.0,10.0,0,13047,7.366810715511133,2,1,1,209.77729535102844,3.496288255850474
1619153670.96469,1900.0,2500.0,1716,3400,120,0.0,0.025644804716285923,156.1,1000,1096.5396745084438,156.1,8598.0,210.0,10.0,348,13570,8.389784796627701,2,1,1,211.0566439628601,3.5176107327143353
1619153672.9117982,1600.0,2500.0,1497,3400,120,16.9,0.04500035942779096,169.6,1000,1089.2420578453414,169.6,8598.0,240.0,10.0,626,13911,8.389784796627701,2,1,1,213.0037522315979,3.5500625371932983
