time,current_response_time_percentile_50,current_response_time_percentile_95,current_response_time_average,current_max_response_time,current_min_response_time,current_fail_per_sec,fail_ratio,total_rps,user_count,avg_response_time,current_rps,max_response_time,median_response_time,min_response_time,num_failures,num_requests,custom_cpu_redis-cart,custom_monitored_count_redis-cart,custom_kubernetes_redis-cart_ordered,custom_kubernetes_redis-cart_ready,elapsed,elapsed_min
1619153674.8320835,1600.0,2500.0,1497,3400,120,16.9,0.04500035942779096,169.6,1000,1089.2420578453414,169.6,8598.0,240.0,10.0,626,13911,8.389784796627701,2,1,1,214.92403745651245,3.582067290941874
1619153677.0239956,1100.0,2400.0,1213,3400,87,84.1,0.08378582720461887,185.7,1000,1091.9401319449769,185.7,8598.0,300.0,10.0,1219,14549,8.389784796627701,2,1,1,217.1159496307373,3.6185991605122885
1619153679.301359,900.0,2600.0,1106,4600,87,91.0,0.10343679232716131,161.8,1000,1100.1570703346017,161.8,8598.0,350.0,10.0,1553,15014,8.389784796627701,2,1,1,219.3933129310608,3.6565552155176797
1619153681.0312128,900.0,2600.0,1106,4600,87,91.0,0.10343679232716131,161.8,1000,1100.1570703346017,161.8,8598.0,350.0,10.0,1553,15014,7.812479255786049,2,1,1,221.1231667995453,3.685386113325755
1619153683.0160408,680.0,2600.0,944,4600,32,158.0,0.13109446419502285,189.7,1000,1071.396687887978,189.7,8598.0,340.0,10.0,2065,15752,7.812479255786049,2,1,1,223.10799479484558,3.718466579914093
1619153685.1130557,680.0,2600.0,944,4600,32,158.0,0.13109446419502285,189.7,1000,1071.396687887978,189.7,8598.0,340.0,10.0,2065,15752,7.812479255786049,2,1,1,225.2050096988678,3.7534168283144633
1619153686.9089417,700.0,2200.0,877,4600,32,123.9,0.12666707265087387,175.7,1000,1067.2021127295093,175.7,8598.0,410.0,10.0,2080,16421,7.812479255786049,2,1,1,227.00089573860168,3.783348262310028
1619153689.0987036,730.0,2000.0,844,3100,32,117.0,0.12449126167105579,201.4,1000,1074.148002081344,201.4,8598.0,440.0,10.0,2080,16708,7.812479255786049,2,1,1,229.19065761566162,3.81984429359436
1619153690.938634,1100.0,2100.0,1059,3100,38,78.3,0.12180125314750835,186.3,1000,1080.8168645359067,186.3,8598.0,480.0,10.0,2080,17077,7.812479255786049,2,1,1,231.03058791160583,3.850509798526764
1619153693.6241696,1100.0,2100.0,1059,3100,38,78.3,0.12180125314750835,186.3,1000,1080.8168645359067,186.3,8598.0,480.0,10.0,2080,17077,7.812479255786049,2,1,1,233.71612358093262,3.8952687263488768
1619153695.320614,1300.0,2100.0,1319,3100,260,4.5,0.1174013659197381,162.2,1000,1090.1747425120702,162.2,8598.0,560.0,10.0,2080,17717,7.812479255786049,2,1,1,235.4125680923462,3.9235428015391034
1619153696.936016,1300.0,2100.0,1319,3100,260,4.5,0.1174013659197381,162.2,1000,1090.1747425120702,162.2,8598.0,560.0,10.0,2080,17717,7.812479255786049,2,1,1,237.0279700756073,3.9504661679267885
1619153699.149098,1400.0,2100.0,1428,3200,66,0.0,0.11344423234251431,164.7,1000,1105.495675241375,164.7,8598.0,630.0,10.0,2080,18335,7.812479255786049,2,1,1,239.24105191230774,3.987350865205129
1619153700.9567976,1400.0,2100.0,1428,3200,66,0.0,0.11344423234251431,164.7,1000,1105.495675241375,164.7,8598.0,630.0,10.0,2080,18335,9.015620627681853,2,1,1,241.0487515926361,4.017479193210602
1619153702.9631827,1700.0,2200.0,1554,3200,61,0.0,0.10977411864048976,163.3,1000,1124.0872208252965,163.3,8598.0,680.0,10.0,2080,18948,9.015620627681853,2,1,1,243.05513668060303,4.0509189446767175
1619153704.9572659,1700.0,2200.0,1554,3200,61,0.0,0.10977411864048976,163.3,1000,1124.0872208252965,163.3,8598.0,680.0,10.0,2080,18948,9.015620627681853,2,1,1,245.04921984672546,4.084153664112091
1619153707.0286162,1900.0,2400.0,1820,2900,61,0.0,0.10641563491251407,153.0,1000,1152.0107509355348,153.0,8598.0,730.0,10.0,2080,19546,9.015620627681853,2,1,1,247.1205701828003,4.118676169713338
1619153708.9863415,1900.0,2400.0,1820,2900,61,0.0,0.10641563491251407,153.0,1000,1152.0107509355348,153.0,8598.0,730.0,10.0,2080,19546,9.015620627681853,2,1,1,249.07829546928406,4.151304924488068
1619153710.9265788,2300.0,2600.0,2051,3000,37,0.0,0.10338999900586539,152.0,1000,1181.6017331466787,152.0,8598.0,790.0,10.0,2080,20118,9.2005581895098,2,1,1,251.01853275299072,4.183642212549845
1619153713.1937568,2300.0,2700.0,2136,3500,37,0.0,0.10168662918601809,145.0,1000,1198.070672855912,145.0,8598.0,820.0,10.0,2080,20455,9.2005581895098,2,1,1,253.285710811615,4.2214285135269165
1619153715.247502,2300.0,2700.0,2136,3500,37,0.0,0.10168662918601809,145.0,1000,1198.070672855912,145.0,8598.0,820.0,10.0,2080,20455,9.2005581895098,2,1,1,255.33945608139038,4.255657601356506
1619153717.2260306,2200.0,2700.0,2023,3500,37,0.0,0.1024619325458944,153.9,1000,1215.5730541200235,153.9,8598.0,890.0,10.0,2160,21081,9.2005581895098,2,1,1,257.31798458099365,4.288633076349894
1619153719.4560199,2100.0,2800.0,2014,3700,53,8.0,0.10121362635302938,150.9,1000,1226.142952678356,150.9,8598.0,910.0,10.0,2160,21341,9.2005581895098,2,1,1,259.5479738712311,4.325799564520518
1619153721.907792,2100.0,2800.0,2014,3700,53,8.0,0.10121362635302938,150.9,1000,1226.142952678356,150.9,8598.0,910.0,10.0,2160,21341,9.407127165445317,2,1,1,261.99974608421326,4.366662434736887
1619153724.0406845,1900.0,3100.0,1985,5000,79,8.0,0.09882417532140733,152.6,1000,1248.5202682316735,152.6,8598.0,960.0,10.0,2160,21857,9.407127165445317,2,1,1,264.13263845443726,4.402210640907287
1619153725.0081992,1900.0,3100.0,1985,5000,79,8.0,0.09882417532140733,152.6,1000,1248.5202682316735,152.6,8598.0,960.0,10.0,2160,21857,9.407127165445317,2,1,1,265.10015320777893,4.418335886796315
1619153727.6664956,2300.0,5000.0,2520,5800,79,8.0,0.0966183574879227,130.8,1000,1289.4197124601665,130.8,8598.0,1000.0,10.0,2160,22356,9.407127165445317,2,1,1,267.75844955444336,4.462640825907389
1619153729.0322864,2300.0,5000.0,2520,5800,79,8.0,0.0966183574879227,130.8,1000,1289.4197124601665,130.8,8598.0,1000.0,10.0,2160,22356,9.407127165445317,2,1,1,269.124240398407,4.485404006640116
1619153731.2635515,2500.0,5300.0,3002,6400,70,0.0,0.09424494960513112,124.2,1000,1336.4567804378694,124.2,8598.0,1100.0,10.0,2160,22919,9.407127165445317,2,1,1,271.3555054664612,4.522591757774353
1619153733.7544606,2500.0,5300.0,3002,6400,70,0.0,0.09424494960513112,124.2,1000,1336.4567804378694,124.2,8598.0,1100.0,10.0,2160,22919,9.407127165445317,2,1,1,273.84641456604004,4.564106909434001
1619153735.1366765,2700.0,5200.0,2954,6400,70,0.0,0.10556565101635465,129.8,1000,1377.9936792933174,129.8,8598.0,1100.0,10.0,2498,23663,9.407127165445317,2,1,1,275.2286305427551,4.587143842379252
1619153737.1375346,2400.0,5200.0,2642,6400,70,8.4,0.1043877977434183,135.5,1000,1377.1528827341726,135.5,8598.0,1100.0,10.0,2498,23930,9.407127165445317,2,1,1,277.2294886112213,4.620491476853688
1619153739.445675,2400.0,5200.0,2642,6400,70,8.4,0.1043877977434183,135.5,1000,1377.1528827341726,135.5,8598.0,1100.0,10.0,2498,23930,9.407127165445317,2,1,1,279.53762888908386,4.658960481484731
1619153741.0680525,2000.0,4500.0,2204,5900,120,33.8,0.10212174481828216,156.4,1000,1391.9082677646613,156.4,8598.0,1100.0,10.0,2498,24461,9.277609960906354,2,1,1,281.1600065231323,4.686000108718872
1619153742.9863622,2000.0,4500.0,2204,5900,120,33.8,0.10212174481828216,156.4,1000,1391.9082677646613,156.4,8598.0,1100.0,10.0,2498,24461,9.277609960906354,2,1,1,283.07831621170044,4.717971936861674
1619153745.1493142,1500.0,3900.0,1771,5900,130,33.8,0.09918602342664284,161.2,1000,1401.5958226651785,161.2,8598.0,1200.0,10.0,2498,25185,9.277609960906354,2,1,1,285.241268157959,4.754021135965983
1619153746.955688,1500.0,3900.0,1771,5900,130,33.8,0.09918602342664284,161.2,1000,1401.5958226651785,161.2,8598.0,1200.0,10.0,2498,25185,9.277609960906354,2,1,1,287.04764199256897,4.784127366542816
1619153749.2519658,1600.0,3700.0,1815,5900,130,0.0,0.0970172440577909,153.4,1000,1408.374638603138,153.4,8598.0,1200.0,10.0,2498,25748,9.277609960906354,1,1,1,289.3439197540283,4.822398662567139
1619153750.9523327,1600.0,3700.0,1815,5900,130,0.0,0.0970172440577909,153.4,1000,1408.374638603138,153.4,8598.0,1200.0,10.0,2498,25748,9.4094653725051,1,1,1,291.0442867279053,4.850738112131754
1619153752.980346,1800.0,2500.0,1738,3400,130,0.0,0.09482594996773336,161.5,1000,1421.3530030777501,161.5,8598.0,1300.0,10.0,2498,26343,9.4094653725051,1,1,1,293.0722999572754,4.884538332621257
1619153755.0613835,1800.0,2500.0,1738,3400,130,0.0,0.09482594996773336,161.5,1000,1421.3530030777501,161.5,8598.0,1300.0,10.0,2498,26343,9.4094653725051,1,1,1,295.1533374786377,4.9192222913106285
1619153756.9785612,2100.0,2800.0,2056,4200,190,0.0,0.09253908275913166,142.1,1000,1441.1155632135024,142.1,8598.0,1300.0,10.0,2498,26994,7.056239748359037,1,1,1,297.07051515579224,4.951175252596538
1619153759.0723217,2100.0,2800.0,2011,4200,120,0.0,0.09129115959507364,149.3,1000,1443.8676963699593,149.3,8598.0,1300.0,10.0,2498,27363,7.056239748359037,1,1,1,299.1642756462097,4.986071260770162
1619153761.20771,2100.0,2800.0,2011,4200,120,0.0,0.09129115959507364,149.3,1000,1443.8676963699593,149.3,8598.0,1300.0,10.0,2498,27363,7.056239748359037,1,1,1,301.29966402053833,5.0216610670089725
1619153763.1949046,1800.0,2800.0,1723,4200,56,18.9,0.09603631294899746,175.1,1000,1439.4744231776942,175.1,8598.0,1300.0,10.0,2687,27979,7.056239748359037,1,1,1,303.2868585586548,5.05478097597758
1619153765.1807446,1800.0,2800.0,1723,4200,56,18.9,0.09603631294899746,175.1,1000,1439.4744231776942,175.1,8598.0,1300.0,10.0,2687,27979,7.056239748359037,1,1,1,305.27269864082336,5.08787831068039
1619153767.0237725,1500.0,3400.0,1517,4300,56,18.9,0.09430717394356311,163.5,1000,1445.4722967757878,163.5,8598.0,1300.0,10.0,2687,28492,7.056239748359037,1,1,1,307.11572647094727,5.118595441182454
1619153769.0579488,1200.0,4300.0,1660,5100,56,18.9,0.0935031492500957,156.5,1000,1454.1389978248258,156.5,8598.0,1300.0,10.0,2687,28737,7.056239748359037,1,1,1,309.14990282058716,5.152498380343119
1619153771.8264468,1200.0,4300.0,1660,5100,56,18.9,0.0935031492500957,156.5,1000,1454.1389978248258,156.5,8598.0,1300.0,10.0,2687,28737,10.001956077782518,1,1,1,311.91840076446533,5.198640012741089
1619153774.0510244,1300.0,5600.0,2335,6600,43,0.0,0.09201424559961646,120.7,1000,1476.1993513436453,120.7,8598.0,1300.0,10.0,2687,29202,10.001956077782518,1,1,1,314.1429784297943,5.235716307163239
1619153775.1872473,1300.0,5600.0,2335,6600,43,0.0,0.09201424559961646,120.7,1000,1476.1993513436453,120.7,8598.0,1300.0,10.0,2687,29202,10.001956077782518,1,1,1,315.2792012691498,5.254653354485829
1619153777.7463858,1400.0,6700.0,3094,7300,41,0.0,0.09061783353568056,120.8,1000,1510.0583791032443,120.8,8598.0,1300.0,10.0,2687,29652,10.001956077782518,1,1,1,317.838339805603,5.297305663426717
1619153781.8526113,2600.0,6800.0,3542,7500,41,0.0,0.09303412809724171,115.3,1000,1534.5725140522586,115.3,8598.0,1300.0,10.0,2786,29946,10.001956077782518,1,1,1,321.9445652961731,5.365742754936218
1619153783.5295777,3100.0,6900.0,3578,8100,41,7.4,0.10035771717370615,117.3,1000,1564.8594730608268,117.3,8598.0,1400.0,10.0,3058,30471,10.001956077782518,1,1,1,323.6215317249298,5.393692195415497
1619153785.8056796,3100.0,6900.0,3578,8100,41,7.4,0.10035771717370615,117.3,1000,1564.8594730608268,117.3,8598.0,1400.0,10.0,3058,30471,10.001956077782518,1,1,1,325.89763355255127,5.431627225875855
1619153787.459215,2900.0,6900.0,3284,8100,180,37.1,0.09895479403294179,136.8,1000,1579.5927541347032,136.8,8598.0,1400.0,10.0,3058,30903,10.001956077782518,1,1,1,327.5511689186096,5.459186148643494
1619153788.9992218,2900.0,6900.0,3284,8100,180,37.1,0.09895479403294179,136.8,1000,1579.5927541347032,136.8,8598.0,1400.0,10.0,3058,30903,10.001956077782518,1,1,1,329.09117579460144,5.484852929910024
1619153790.1368706,2800.0,5000.0,2836,8100,190,37.1,0.09727391290517542,136.8,1000,1606.5856940167962,136.8,8598.0,1400.0,10.0,3058,31437,10.001956077782518,1,1,1,330.2288246154785,5.503813743591309
1619153792.4728549,2800.0,5000.0,2836,8100,190,37.1,0.09727391290517542,136.8,1000,1606.5856940167962,136.8,8598.0,1400.0,10.0,3058,31437,6.130884974868028,1,1,1,332.56480884552,5.542746814092
1619153794.1876428,3400.0,5100.0,3012,6900,140,0.0,0.09535986029686916,125.7,1000,1632.2358023303887,125.7,8598.0,1400.0,10.0,3058,32068,6.130884974868028,1,1,1,334.2795968055725,5.5713266134262085
1619153796.131888,3400.0,5100.0,3012,6900,140,0.0,0.09535986029686916,125.7,1000,1632.2358023303887,125.7,8598.0,1400.0,10.0,3058,32068,6.130884974868028,1,1,1,336.2238419055939,5.603730698426564
1619153798.1179912,2000.0,4800.0,2422,6500,140,16.0,0.09834264261514514,152.7,1000,1635.5098117238085,152.7,8598.0,1400.0,10.0,3222,32763,6.130884974868028,1,1,1,338.2099452018738,5.636832420031229
1619153800.4739592,2000.0,4800.0,2422,6500,140,16.0,0.09834264261514514,152.7,1000,1635.5098117238085,152.7,8598.0,1400.0,10.0,3222,32763,5.9431991267446636,1,1,1,340.5659132003784,5.67609855333964
1619153802.2552626,1500.0,4200.0,1828,5100,140,16.4,0.09665516724163792,160.0,1000,1633.0249828593091,160.0,8598.0,1400.0,10.0,3222,33335,5.9431991267446636,1,1,1,342.34721660614014,5.705786943435669
1619153804.024339,1400.0,3500.0,1674,5100,300,16.4,0.09578452940127237,157.9,1000,1634.6511183011103,157.9,8598.0,1400.0,10.0,3222,33638,5.9431991267446636,1,1,1,344.1162929534912,5.735271549224853
1619153806.186515,1400.0,3500.0,1674,5100,300,16.4,0.09578452940127237,157.9,1000,1634.6511183011103,157.9,8598.0,1400.0,10.0,3222,33638,5.9431991267446636,1,1,1,346.27846908569336,5.771307818094889
1619153808.1733534,1600.0,3200.0,1777,4000,500,0.4,0.09395777440802519,149.4,1000,1639.2613804034047,149.4,8598.0,1400.0,10.0,3222,34292,5.9431991267446636,1,1,1,348.26530742645264,5.804421790440878
1619153810.107722,1600.0,3200.0,1777,4000,500,0.4,0.09395777440802519,149.4,1000,1639.2613804034047,149.4,8598.0,1400.0,10.0,3222,34292,5.9431991267446636,1,1,1,350.1996760368347,5.836661267280578
1619153812.0703666,1800.0,3200.0,1867,4200,77,0.0,0.09230769230769231,153.2,1000,1643.319084996414,153.2,8598.0,1500.0,10.0,3222,34905,5.9431991267446636,1,1,1,352.1623206138611,5.869372010231018
1619153814.1998723,1800.0,3200.0,1867,4200,77,0.0,0.09230769230769231,153.2,1000,1643.319084996414,153.2,8598.0,1500.0,10.0,3222,34905,5.9431991267446636,1,1,1,354.29182624816895,5.904863770802816
1619153816.4525886,1800.0,2700.0,1785,4200,77,0.0,0.09067116926973406,159.4,1000,1644.3134435009201,159.4,8598.0,1500.0,10.0,3222,35535,5.9431991267446636,1,1,1,356.54454255104065,5.942409042517344
1619153818.961371,1800.0,2700.0,1785,4200,77,0.0,0.09067116926973406,159.4,1000,1644.3134435009201,159.4,8598.0,1500.0,10.0,3222,35535,5.9431991267446636,1,1,1,359.05332493782043,5.984222082297007
1619153820.3331513,1700.0,2700.0,1787,4200,130,0.0,0.08903996020560438,150.7,1000,1647.6079071502866,150.7,8598.0,1500.0,10.0,3222,36186,6.515843099831461,1,1,1,360.42510533332825,6.007085088888804
1619153822.107395,1700.0,2700.0,1787,4200,130,0.0,0.08903996020560438,150.7,1000,1647.6079071502866,150.7,8598.0,1500.0,10.0,3222,36186,6.515843099831461,1,1,1,362.1993489265442,6.036655815442403
1619153824.2113695,1600.0,2500.0,1490,3900,24,0.0,0.08768301311707397,163.0,500,1638.2650906585907,163.0,8598.0,1500.0,10.0,3222,36746,6.515843099831461,1,1,1,364.30332350730896,6.0717220584551495
1619153826.1376016,1600.0,2500.0,1490,3900,24,0.0,0.08768301311707397,163.0,500,1638.2650906585907,163.0,8598.0,1500.0,10.0,3222,36746,6.515843099831461,1,1,1,366.22955560684204,6.103825926780701
1619153828.0045419,850.0,2300.0,936,3900,21,0.0,0.08669213797556907,146.9,500,1621.5266922074793,146.9,8598.0,1500.0,10.0,3222,37166,6.515843099831461,1,1,1,368.0964958667755,6.134941597779592
1619153830.0683057,850.0,2300.0,936,3900,21,0.0,0.08669213797556907,146.9,500,1621.5266922074793,146.9,8598.0,1500.0,10.0,3222,37166,5.811619145497732,1,1,1,370.16025972366333,6.169337662061055
1619153832.0425162,120.0,650.0,191,2000,15,0.0,0.08568009573195054,121.9,500,1604.11683480831,121.9,8598.0,1500.0,10.0,3222,37605,5.811619145497732,1,1,1,372.1344702243805,6.202241170406341
1619153833.94864,120.0,650.0,191,2000,15,0.0,0.08568009573195054,121.9,500,1604.11683480831,121.9,8598.0,1500.0,10.0,3222,37605,5.811619145497732,1,1,1,374.04059410095215,6.234009901682536
1619153835.9797032,110.0,500.0,162,930,15,0.0,0.08474487112046292,106.6,500,1588.8065510543836,106.6,8598.0,1400.0,10.0,3222,38020,5.811619145497732,1,1,1,376.07165718078613,6.267860953013102
1619153838.031774,110.0,500.0,162,930,15,0.0,0.08474487112046292,106.6,500,1588.8065510543836,106.6,8598.0,1400.0,10.0,3222,38020,5.811619145497732,1,1,1,378.1237280368805,6.3020621339480085
1619153840.090338,130.0,810.0,235,1400,14,0.0,0.0838145778055252,95.7,500,1574.805558319042,95.7,8598.0,1400.0,10.0,3222,38442,5.860542836421534,1,1,1,380.1822919845581,6.336371533075968
1619153841.973501,130.0,810.0,235,1400,14,0.0,0.0838145778055252,95.7,500,1574.805558319042,95.7,8598.0,1400.0,10.0,3222,38442,5.860542836421534,1,1,1,382.0654549598694,6.36775758266449
1619153844.0665936,110.0,810.0,223,1400,14,0.0,0.08289808835258702,106.7,500,1558.750675696855,106.7,8598.0,1400.0,10.0,3222,38867,5.860542836421534,1,1,1,384.1585476398468,6.402642460664113
1619153845.9892352,110.0,810.0,223,1400,14,0.0,0.08289808835258702,106.7,500,1558.750675696855,106.7,8598.0,1400.0,10.0,3222,38867,5.860542836421534,1,1,1,386.0811891555786,6.43468648592631
1619153848.076999,70.0,250.0,95,1100,14,0.0,0.08196804721685153,107.8,500,1542.2778011777937,107.8,8598.0,1400.0,10.0,3222,39308,5.860542836421534,1,1,1,388.16895294189453,6.469482549031576
1619153850.0823264,70.0,250.0,95,1100,14,0.0,0.08196804721685153,107.8,500,1542.2778011777937,107.8,8598.0,1400.0,10.0,3222,39308,5.860542836421534,1,1,1,390.17428040504456,6.502904673417409
1619153852.0379941,57.0,190.0,80,1700,15,0.0,0.08117095782737946,107.8,500,1527.9396212197423,107.8,8598.0,1400.0,10.0,3222,39694,5.860542836421534,1,1,1,392.1299481391907,6.535499135653178
1619153854.0353303,66.0,770.0,170,1700,15,0.0,0.08076604918156068,106.1,500,1523.0246866970497,106.1,8598.0,1300.0,10.0,3222,39893,5.860542836421534,1,1,1,394.1272842884064,6.568788071473439
1619153856.0466032,66.0,770.0,170,1700,15,0.0,0.08076604918156068,106.1,500,1523.0246866970497,106.1,8598.0,1300.0,10.0,3222,39893,5.860542836421534,1,1,1,396.13855719566345,6.602309286594391
1619153857.969197,280.0,1200.0,375,1800,15,0.0,0.07991864272249231,99.9,500,1512.9812930247494,99.9,8598.0,1300.0,10.0,3222,40316,5.860542836421534,1,1,1,398.06115102767944,6.634352517127991
1619153860.070382,280.0,1200.0,375,1800,15,0.0,0.07991864272249231,99.9,500,1512.9812930247494,99.9,8598.0,1300.0,10.0,3222,40316,6.2249753637973715,1,1,1,400.1623361110687,6.6693722685178125
1619153862.0577197,280.0,1200.0,381,1800,15,0.0,0.0790907751976042,101.8,500,1498.4947996182439,101.8,8598.0,1300.0,10.0,3222,40738,6.2249753637973715,1,1,1,402.14967370033264,6.702494561672211
